wearable_id,user_id,timestamp,heart_rate,steps_count,sleep_hours,device_name
1,1,09-06-2025 19:19,71,3494,4.9,Apple Watch SE
2,2,10-06-2025 01:10,113,14849,4.7,Realme Watch 3 Pro
3,3,12-06-2025 06:56,87,16361,5.5,Withings ScanWatch
4,4,10-06-2025 04:37,114,17509,7,Apple Watch Series 9
5,5,15-06-2025 17:55,83,2935,4.6,Titan Smart 2
6,6,09-06-2025 16:55,114,7913,4.4,Garmin Forerunner 255
7,7,13-06-2025 04:36,115,12830,4.5,OnePlus Watch 2
8,8,11-06-2025 18:19,112,2523,6.7,Fire-Boltt Invincible Plus
9,9,15-06-2025 09:40,71,9651,5.9,Fossil Gen 6
10,10,10-06-2025 13:20,85,18135,6.1,Garmin Venu 2
11,11,11-06-2025 19:10,118,15295,6.6,Oura Ring Gen3
12,12,11-06-2025 18:36,81,11821,6.6,Oura Ring Gen3
13,13,11-06-2025 03:42,84,7277,7.8,OnePlus Watch 2
14,14,09-06-2025 10:48,68,18914,8.3,Garmin Forerunner 255
15,15,12-06-2025 11:49,93,19409,6.3,Fire-Boltt Invincible Plus
16,16,10-06-2025 01:14,102,18864,8.4,Realme Watch 3 Pro
17,17,13-06-2025 14:55,61,9528,4.3,Fitbit Versa 4
18,18,09-06-2025 22:15,104,2587,5.1,BoAt Smart Ring
19,19,11-06-2025 15:31,86,13218,8,Honor Band 6
20,20,12-06-2025 13:50,112,17927,7.3,OnePlus Watch 2
21,21,15-06-2025 18:37,75,19219,5,BoAt Smart Ring
22,22,10-06-2025 02:06,72,13136,6.6,Fitbit Versa 4
23,23,10-06-2025 10:24,77,16019,8.6,Garmin Forerunner 255
24,24,14-06-2025 23:15,88,12047,6.6,Fitbit Versa 4
25,25,09-06-2025 14:05,91,14620,6.2,OnePlus Watch 2
26,26,15-06-2025 19:35,107,12720,9,Xiaomi Mi Band 7
27,27,13-06-2025 10:51,89,17100,6.6,OnePlus Watch 2
28,28,11-06-2025 07:05,76,1530,7.1,Noise ColorFit Pro 4
29,29,15-06-2025 07:16,96,1254,8.8,Huawei Watch GT 3
30,30,14-06-2025 19:40,103,11005,8.6,Honor Band 6
31,31,11-06-2025 20:13,73,14314,6,Apple Watch Series 9
32,32,15-06-2025 01:10,107,3402,7,Huawei Watch GT 3
33,33,10-06-2025 21:16,85,7206,6.1,Garmin Venu 2
34,34,13-06-2025 16:49,106,11331,4.6,Honor Band 6
35,35,13-06-2025 03:04,87,9267,7.4,Garmin Forerunner 255
36,36,15-06-2025 02:29,112,6877,6.9,Fitbit Versa 4
37,37,11-06-2025 15:29,75,5305,4.6,Fossil Gen 6
38,38,12-06-2025 05:25,69,4182,6,Apple Watch SE
39,39,14-06-2025 19:45,104,11391,7.1,Apple Watch Series 9
40,40,13-06-2025 00:39,63,2747,8.5,Garmin Forerunner 255
41,41,14-06-2025 05:34,110,8217,8.5,Garmin Forerunner 255
42,42,13-06-2025 21:45,87,18054,6.5,Honor Band 6
43,43,14-06-2025 02:31,98,10779,6.6,OnePlus Watch 2
44,44,15-06-2025 16:03,70,980,7,Fire-Boltt Invincible Plus
45,45,12-06-2025 20:11,119,14465,7.5,Honor Band 6
46,46,14-06-2025 02:49,100,13760,6.9,Fitbit Charge 5
47,47,12-06-2025 01:26,113,9220,8,Fire-Boltt Invincible Plus
48,48,09-06-2025 15:52,67,11023,5.6,Fitbit Charge 5
49,49,14-06-2025 17:13,96,3998,5.8,Fossil Gen 6
50,50,10-06-2025 17:00,73,16210,6.8,Apple Watch Series 9
51,51,15-06-2025 04:18,105,18843,8.7,Noise ColorFit Pro 4
52,52,15-06-2025 20:00,88,12997,7.1,Fitbit Versa 4
53,53,14-06-2025 01:04,62,4977,7,Apple Watch SE
54,54,10-06-2025 15:06,88,10417,7.9,BoAt Smart Ring
55,55,11-06-2025 19:07,117,17215,5.2,BoAt Smart Ring
56,56,12-06-2025 04:14,100,12642,6.6,Fitbit Charge 5
57,57,09-06-2025 22:50,99,10674,4.7,BoAt Smart Ring
58,58,12-06-2025 15:15,93,1601,7.7,BoAt Smart Ring
